[INSTANCE=P100R5A2S5_06.txt]
[OBJECTIVE VALUES]
NUM. PROJECTS=80.0
IMPACT=4624.503970069755
[OPTIMAL SOLUTIONS]
NUM. PROJECTS
A[250, 362] = [8.46]: 0 
A[292, 513] = [8.46]: 357 
A[356, 450] = [8.46]: 0 
A[154, 262] = [8.46]: 0 
A[251, 339] = [8.46]: 0 
A[298, 304] = [8.46]: 0 
A[288, 339] = [8.46]: 339 
A[135, 265] = [8.46]: 0 
A[158, 254] = [8.46]: 0 
A[90, 169] = [8.46]: 0 
A[177, 188] = [8.46]: 0 
A[132, 241] = [8.46]: 223 
A[65, 203] = [8.46]: 0 
A[235, 240] = [8.46]: 0 
A[5, 226] = [8.46]: 0 
A[148, 232] = [8.46]: 0 
A[186, 291] = [8.46]: 238 
A[154, 252] = [8.46]: 0 
A[110, 170] = [8.46]: 0 
A[208, 228] = [8.46]: 0 
A[153, 204] = [8.46]: 0 
A[224, 261] = [8.46]: 0 
A[84, 255] = [8.46]: 0 
A[8, 188] = [8.46]: 0 
A[190, 240] = [8.46]: 0 
A[272, 317] = [8.46]: 0 
A[105, 206] = [8.46]: 206 
A[115, 192] = [8.46]: 0 
A[185, 253] = [8.46]: 0 
A[78, 201] = [8.46]: 0 
A[146, 260] = [8.46]: 0 
A[152, 217] = [8.46]: 217 
A[539, 556] = [8.46]: 0 
A[585, 643] = [8.46]: 0 
A[272, 316] = [8.46]: 0 
A[594, 600] = [8.46]: 0 
A[32, 289] = [8.46]: 0 
A[707, 737] = [8.46]: 0 
A[265, 363] = [8.46]: 0 
A[160, 326] = [8.46]: 0 
A[292, 321] = [8.46]: 0 
A[482, 547] = [8.46]: 0 
A[380, 404] = [8.46]: 0 
A[296, 400] = [8.46]: 0 
A[396, 404] = [8.46]: 0 
A[541, 558] = [8.46]: 0 
A[78, 554] = [8.46]: 464 
A[442, 481] = [8.46]: 0 
A[200, 223] = [8.46]: 0 
A[212, 385] = [8.46]: 0 
A[357, 364] = [8.46]: 0 
A[175, 283] = [8.46]: 283 
A[293, 375] = [8.46]: 0 
A[311, 349] = [8.46]: 0 
A[269, 316] = [8.46]: 0 
A[364, 372] = [8.46]: 0 
A[308, 338] = [8.46]: 338 
A[271, 311] = [8.46]: 0 
A[202, 297] = [8.46]: 0 
A[268, 273] = [8.46]: 0 
A[342, 422] = [8.46]: 0 
A[432, 491] = [8.46]: 0 
A[216, 249] = [8.46]: 0 
A[393, 437] = [8.46]: 0 
A[238, 284] = [8.46]: 0 
A[411, 424] = [8.46]: 0 
A[172, 344] = [8.46]: 344 
A[286, 353] = [8.46]: 0 
A[484, 532] = [8.46]: 0 
A[107, 214] = [8.46]: 0 
A[446, 460] = [8.46]: 0 
A[292, 400] = [8.46]: 392 
A[156, 269] = [8.46]: 0 
A[314, 483] = [8.46]: 0 
A[277, 338] = [8.46]: 0 
A[271, 280] = [8.46]: 0 
A[418, 504] = [8.46]: 0 
A[398, 452] = [8.46]: 0 
A[266, 271] = [8.46]: 0 
A[443, 448] = [8.46]: 0 
A[265, 353] = [8.46]: 0 
A[327, 393] = [8.46]: 383 
A[101, 153] = [8.46]: 0 
A[146, 293] = [8.46]: 0 
A[292, 298] = [8.46]: 0 
A[49, 133] = [8.46]: 0 
A[293, 345] = [8.46]: 0 
A[193, 233] = [8.46]: 0 
A[193, 199] = [8.46]: 0 
A[4, 184] = [8.46]: 0 
A[134, 291] = [8.46]: 0 
A[128, 255] = [8.46]: 232 
A[191, 262] = [8.46]: 0 
A[130, 173] = [8.46]: 0 
A[45, 151] = [8.46]: 0 
A[32, 292] = [8.46]: 0 
A[136, 272] = [8.46]: 230 
A[77, 171] = [8.46]: 0 
A[73, 222] = [8.46]: 0 
A[184, 328] = [8.46]: 0 
A[72, 168] = [8.46]: 0 
A[188, 269] = [8.46]: 232 
A[151, 196] = [8.46]: 0 
A[25, 318] = [8.46]: 0 
A[188, 238] = [8.46]: 0 
A[209, 264] = [8.46]: 0 
A[12, 172] = [8.46]: 172 
A[179, 203] = [8.46]: 0 
A[263, 283] = [8.46]: 0 
A[69, 240] = [8.46]: 0 
A[97, 144] = [8.46]: 0 
A[235, 270] = [8.46]: 0 
A[187, 225] = [8.46]: 0 
A[24, 113] = [8.46]: 0 
A[22, 122] = [8.46]: 0 
A[123, 232] = [8.46]: 0 
A[116, 134] = [8.46]: 134 
A[145, 171] = [8.46]: 0 
A[89, 165] = [8.46]: 0 
A[97, 167] = [8.46]: 0 
A[26, 147] = [8.46]: 0 
A[99, 130] = [8.46]: 130 
A[77, 148] = [8.46]: 0 
A[113, 192] = [8.46]: 0 
A[162, 164] = [8.46]: 0 
A[110, 136] = [8.46]: 0 
A[160, 205] = [8.46]: 169 
A[58, 231] = [8.46]: 0 
A[178, 194] = [8.46]: 0 
A[189, 248] = [8.46]: 0 
A[43, 100] = [8.46]: 0 
A[41, 90] = [8.46]: 90 
A[67, 208] = [8.46]: 0 
A[201, 239] = [8.46]: 0 
A[10, 141] = [8.46]: 0 
A[159, 177] = [8.46]: 0 
A[49, 91] = [8.46]: 77 
A[12, 148] = [8.46]: 0 
A[23, 113] = [8.46]: 0 
A[86, 89] = [8.46]: 0 
A[14, 205] = [8.46]: 0 
A[125, 236] = [8.46]: 158 
A[127, 176] = [8.46]: 0 
A[99, 201] = [8.46]: 0 
A[158, 166] = [8.46]: 0 
A[84, 171] = [8.46]: 0 
A[68, 74] = [8.46]: 68 
A[913, 961] = [8.46]: 0 
A[750, 773] = [8.46]: 0 
A[474, 504] = [8.46]: 0 
A[656, 820] = [8.46]: 0 
A[392, 417] = [8.46]: 0 
A[458, 552] = [8.46]: 0 
A[1071, 1093] = [8.46]: 0 
A[691, 777] = [8.46]: 0 
A[487, 542] = [8.46]: 0 
A[460, 582] = [8.46]: 0 
A[74, 232] = [8.46]: 0 
A[80, 322] = [8.46]: 0 
A[177, 368] = [8.46]: 0 
A[236, 278] = [8.46]: 0 
A[172, 273] = [8.46]: 273 
A[206, 287] = [8.46]: 0 
A[269, 289] = [8.46]: 0 
A[45, 265] = [8.46]: 0 
A[102, 330] = [8.46]: 0 
A[238, 301] = [8.46]: 294 
A[119, 314] = [8.46]: 0 
A[173, 278] = [8.46]: 0 
A[203, 214] = [8.46]: 0 
A[270, 296] = [8.46]: 0 
A[269, 310] = [8.46]: 282 
A[174, 355] = [8.46]: 0 
A[54, 165] = [8.46]: 0 
A[141, 190] = [8.46]: 0 
A[103, 343] = [8.46]: 0 
A[231, 378] = [8.46]: 286 
A[170, 221] = [8.46]: 0 
A[234, 378] = [8.46]: 0 
A[285, 343] = [8.46]: 0 
A[87, 170] = [8.46]: 0 
A[328, 357] = [8.46]: 0 
A[221, 368] = [8.46]: 0 
A[32, 217] = [8.46]: 0 
A[204, 219] = [8.46]: 0 
A[308, 317] = [8.46]: 0 
A[191, 252] = [8.46]: 252 
A[426, 435] = [8.46]: 0 
A[7, 177] = [8.46]: 0 
A[347, 423] = [8.46]: 0 
A[186, 222] = [8.46]: 0 
A[157, 225] = [8.46]: 225 
A[125, 152] = [8.46]: 0 
A[162, 166] = [8.46]: 0 
A[189, 350] = [8.46]: 0 
A[200, 350] = [8.46]: 0 
A[353, 372] = [8.46]: 0 
A[37, 126] = [8.46]: 0 
A[179, 213] = [8.46]: 0 
A[197, 303] = [8.46]: 0 
A[164, 195] = [8.46]: 0 
A[97, 286] = [8.46]: 225 
A[100, 208] = [8.46]: 0 
A[5, 267] = [8.46]: 0 
A[33, 186] = [8.46]: 0 
A[3, 167] = [8.46]: 0 
A[195, 267] = [8.46]: 219 
A[311, 338] = [8.46]: 0 
A[99, 201] = [8.46]: 0 
A[290, 323] = [8.46]: 0 
A[17, 145] = [8.46]: 0 
A[88, 176] = [8.46]: 176 
A[145, 202] = [8.46]: 0 
A[202, 222] = [8.46]: 0 
A[130, 179] = [8.46]: 0 
A[64, 173] = [8.46]: 0 
A[300, 400] = [8.46]: 0 
A[2, 242] = [8.46]: 0 
A[82, 201] = [8.46]: 0 
A[196, 234] = [8.46]: 0 
A[175, 227] = [8.46]: 0 
A[268, 271] = [8.46]: 0 
A[364, 375] = [8.46]: 0 
A[113, 256] = [8.46]: 0 
A[135, 180] = [8.46]: 0 
A[332, 339] = [8.46]: 0 
A[263, 299] = [8.46]: 290 
A[263, 314] = [8.46]: 0 
A[76, 280] = [8.46]: 0 
A[5, 155] = [8.46]: 0 
A[188, 347] = [8.46]: 0 
A[177, 322] = [8.46]: 284 
A[309, 312] = [8.46]: 0 
A[112, 193] = [8.46]: 0 
A[93, 370] = [8.46]: 0 
A[298, 397] = [8.46]: 0 
A[121, 216] = [8.46]: 216 
A[247, 287] = [8.46]: 0 
A[289, 344] = [8.46]: 0 
A[173, 267] = [8.46]: 0 
A[153, 182] = [8.46]: 0 
A[125, 277] = [8.46]: 271 
A[46, 420] = [8.46]: 0 
A[99, 241] = [8.46]: 0 
A[75, 151] = [8.46]: 0 
A[241, 355] = [8.46]: 0 
A[51, 318] = [8.46]: 297 
A[77, 209] = [8.46]: 0 
A[236, 482] = [8.46]: 0 
A[207, 246] = [8.46]: 0 
A[5, 172] = [8.46]: 0 
A[218, 239] = [8.46]: 239 
A[301, 346] = [8.46]: 0 
A[242, 269] = [8.46]: 0 
A[178, 262] = [8.46]: 0 
A[209, 227] = [8.46]: 0 
A[299, 360] = [8.46]: 0 
A[185, 208] = [8.46]: 0 
A[236, 328] = [8.46]: 328 
A[313, 368] = [8.46]: 368 
A[285, 344] = [8.46]: 344 
A[214, 243] = [8.46]: 243 
A[25, 278] = [8.46]: 0 
A[130, 255] = [8.46]: 0 
A[114, 152] = [8.46]: 0 
A[97, 158] = [8.46]: 0 
A[65, 171] = [8.46]: 171 
A[31, 193] = [8.46]: 0 
A[20, 169] = [8.46]: 0 
A[146, 222] = [8.46]: 0 
A[9, 229] = [8.46]: 0 
A[141, 155] = [8.46]: 155 
A[90, 136] = [8.46]: 0 
A[122, 124] = [8.46]: 0 
A[163, 308] = [8.46]: 0 
A[300, 323] = [8.46]: 0 
A[73, 122] = [8.46]: 122 
A[96, 196] = [8.46]: 0 
A[111, 124] = [8.46]: 0 
A[211, 234] = [8.46]: 0 
A[125, 154] = [8.46]: 0 
A[235, 302] = [8.46]: 0 
A[107, 260] = [8.46]: 0 
A[240, 273] = [8.46]: 0 
A[78, 145] = [8.46]: 0 
A[3, 174] = [8.46]: 0 
A[110, 174] = [8.46]: 174 
A[263, 266] = [8.46]: 0 
A[106, 189] = [8.46]: 0 
A[13, 187] = [8.46]: 0 
A[183, 189] = [8.46]: 0 
A[122, 139] = [8.46]: 139 
A[210, 239] = [8.46]: 0 
A[171, 286] = [8.46]: 0 
A[84, 137] = [8.46]: 0 
A[94, 119] = [8.46]: 0 
A[222, 239] = [8.46]: 0 
A[184, 259] = [8.46]: 0 
A[211, 222] = [8.46]: 0 
A[131, 174] = [8.46]: 0 
A[33, 128] = [8.46]: 0 
A[110, 216] = [8.46]: 200 
A[62, 121] = [8.46]: 0 
A[288, 291] = [8.46]: 0 
A[155, 250] = [8.46]: 0 
A[134, 140] = [8.46]: 0 
A[124, 174] = [8.46]: 174 
A[7, 172] = [8.46]: 0 
A[117, 189] = [8.46]: 0 
A[235, 290] = [8.46]: 0 
A[151, 189] = [8.46]: 0 
A[72, 181] = [8.46]: 181 
A[37, 261] = [8.46]: 0 
A[231, 259] = [8.46]: 0 
A[81, 132] = [8.46]: 0 
A[176, 183] = [8.46]: 0 
A[129, 187] = [8.46]: 187 
A[50, 98] = [8.46]: 0 
A[39, 246] = [8.46]: 0 
A[139, 193] = [8.46]: 0 
A[74, 230] = [8.46]: 0 
A[207, 238] = [8.46]: 0 
A[211, 263] = [8.46]: 0 
A[58, 118] = [8.46]: 0 
A[141, 196] = [8.46]: 0 
A[132, 219] = [8.46]: 0 
A[64, 189] = [8.46]: 189 
A[144, 156] = [8.46]: 0 
A[238, 262] = [8.46]: 0 
A[5, 154] = [8.46]: 0 
A[176, 184] = [8.46]: 0 
A[159, 253] = [8.46]: 202 
A[278, 319] = [8.46]: 319 
A[206, 382] = [8.46]: 382 
A[207, 323] = [8.46]: 323 
A[177, 213] = [8.46]: 213 
A[255, 323] = [8.46]: 312 
A[138, 192] = [8.46]: 192 
A[293, 333] = [8.46]: 333 
A[142, 213] = [8.46]: 213 
A[247, 313] = [8.46]: 313 
A[154, 302] = [8.46]: 271 
A[28, 214] = [8.46]: 214 
A[197, 203] = [8.46]: 203 
A[116, 211] = [8.46]: 211 
A[353, 519] = [8.46]: 519 
A[101, 316] = [8.46]: 293 
A[128, 193] = [8.46]: 193 
A[179, 264] = [8.46]: 264 
A[244, 344] = [8.46]: 344 
A[350, 354] = [8.46]: 354 
A[88, 221] = [8.46]: 221 
A[189, 227] = [8.46]: 0 
A[9, 224] = [8.46]: 0 
A[48, 193] = [8.46]: 0 
A[3, 132] = [8.46]: 0 
A[116, 140] = [8.46]: 140 
A[129, 155] = [8.46]: 0 
A[5, 125] = [8.46]: 0 
A[113, 185] = [8.46]: 0 
A[159, 175] = [8.46]: 0 
A[54, 225] = [8.46]: 141 
A[152, 218] = [8.46]: 0 
A[101, 104] = [8.46]: 0 
A[57, 198] = [8.46]: 0 
A[81, 198] = [8.46]: 0 
A[85, 169] = [8.46]: 169 
A[120, 221] = [8.46]: 0 
A[98, 153] = [8.46]: 0 
A[80, 164] = [8.46]: 0 
A[225, 262] = [8.46]: 0 
A[120, 124] = [8.46]: 124 
A[57, 126] = [8.46]: 0 
A[74, 122] = [8.46]: 0 
A[264, 304] = [8.46]: 0 
A[69, 187] = [8.46]: 0 
A[59, 109] = [8.46]: 109 
A[53, 82] = [8.46]: 0 
A[113, 177] = [8.46]: 0 
A[152, 200] = [8.46]: 0 
A[140, 194] = [8.46]: 0 
A[123, 186] = [8.46]: 168 
A[114, 203] = [8.46]: 0 
A[84, 192] = [8.46]: 0 
A[59, 135] = [8.46]: 0 
A[80, 158] = [8.46]: 0 
A[102, 217] = [8.46]: 181 
A[17, 107] = [8.46]: 0 
A[172, 191] = [8.46]: 0 
A[85, 127] = [8.46]: 0 
A[83, 245] = [8.46]: 0 
A[161, 164] = [8.46]: 164 
A[6, 150] = [8.46]: 0 
A[82, 178] = [8.46]: 0 
A[52, 185] = [8.46]: 0 
A[173, 216] = [8.46]: 0 
A[132, 188] = [8.46]: 184 
A[4, 223] = [8.46]: 0 
A[179, 224] = [8.46]: 0 
A[58, 200] = [8.46]: 0 
A[87, 189] = [8.46]: 0 
A[65, 209] = [8.46]: 209 
A[88, 157] = [8.46]: 0 
A[112, 199] = [8.46]: 0 
A[32, 250] = [8.46]: 250 
A[43, 181] = [8.46]: 181 
A[104, 242] = [8.46]: 206 
A[146, 224] = [8.46]: 224 
A[109, 133] = [8.46]: 133 
A[98, 101] = [8.46]: 101 
A[239, 254] = [8.46]: 254 
A[183, 296] = [8.46]: 202 
A[69, 150] = [8.46]: 0 
A[102, 196] = [8.46]: 0 
A[56, 128] = [8.46]: 0 
A[242, 322] = [8.46]: 0 
A[246, 248] = [8.46]: 0 
A[45, 205] = [8.46]: 0 
A[14, 141] = [8.46]: 0 
A[68, 133] = [8.46]: 0 
A[239, 274] = [8.46]: 0 
A[213, 248] = [8.46]: 0 
A[145, 268] = [8.46]: 268 
A[24, 188] = [8.46]: 188 
A[62, 99] = [8.46]: 99 
A[8, 272] = [8.46]: 272 
A[10, 147] = [8.46]: 147 
A[148, 231] = [8.46]: 231 
A[72, 225] = [8.46]: 225 
A[70, 91] = [8.46]: 91 
A[151, 247] = [8.46]: 247 
A[79, 134] = [8.46]: 134 
A[13, 214] = [8.46]: 214 
A[215, 234] = [8.46]: 234 
A[35, 108] = [8.46]: 108 
A[177, 214] = [8.46]: 214 
A[83, 156] = [8.46]: 156 
A[147, 167] = [8.46]: 167 
A[20, 109] = [8.46]: 109 
A[232, 258] = [8.46]: 258 
A[84, 192] = [8.46]: 192 
A[124, 160] = [8.46]: 160 
A[107, 116] = [8.46]: 116 
A[184, 202] = [8.46]: 202 
A[113, 129] = [8.46]: 129 
A[108, 177] = [8.46]: 177 
A[47, 198] = [8.46]: 165 
A[181, 211] = [8.46]: 211 
A[176, 202] = [8.46]: 202 
A[120, 197] = [8.46]: 197 
A[21, 115] = [8.46]: 115 
A[69, 97] = [8.46]: 97 
A[140, 189] = [8.46]: 189 
A[2, 179] = [8.46]: 179 
A[119, 136] = [8.46]: 136 
A[115, 179] = [8.46]: 179 
A[87, 194] = [8.46]: 175 
A[23, 122] = [8.46]: 122 
A[7, 168] = [8.46]: 168 
A[164, 238] = [8.46]: 238 
A[63, 190] = [8.46]: 190 
A[83, 113] = [8.46]: 113 
A[16, 316] = [8.46]: 316 
A[1, 111] = [8.46]: 111 
A[26, 189] = [8.46]: 189 
A[159, 171] = [8.46]: 171 
A[91, 140] = [8.46]: 140 
IMPACT
A[250, 362] = [8.46]: 0 
A[174, 272] = [8.46]: 0 
A[145, 255] = [8.46]: 0 
A[329, 362] = [8.46]: 0 
A[35, 207] = [8.46]: 207 
A[114, 204] = [8.46]: 0 
A[192, 355] = [8.46]: 0 
A[275, 371] = [8.46]: 0 
A[339, 368] = [8.46]: 0 
A[148, 172] = [8.46]: 0 
A[153, 184] = [8.46]: 0 
A[164, 299] = [8.46]: 0 
A[330, 388] = [8.46]: 0 
A[163, 164] = [8.46]: 0 
A[202, 368] = [8.46]: 281 
A[89, 182] = [8.46]: 0 
A[310, 330] = [8.46]: 0 
A[179, 320] = [8.46]: 0 
A[329, 382] = [8.46]: 0 
A[148, 205] = [8.46]: 205 
A[257, 362] = [8.46]: 0 
A[376, 395] = [8.46]: 0 
A[255, 406] = [8.46]: 0 
A[238, 277] = [8.46]: 0 
A[268, 331] = [8.46]: 331 
A[310, 374] = [8.46]: 0 
A[204, 393] = [8.46]: 0 
A[176, 187] = [8.46]: 0 
A[452, 456] = [8.46]: 0 
A[298, 359] = [8.46]: 354 
A[86, 298] = [8.46]: 0 
A[363, 413] = [8.46]: 0 
A[237, 312] = [8.46]: 0 
A[70, 251] = [8.46]: 0 
A[292, 513] = [8.46]: 357 
A[356, 450] = [8.46]: 0 
A[154, 262] = [8.46]: 0 
A[251, 339] = [8.46]: 0 
A[298, 304] = [8.46]: 0 
A[288, 339] = [8.46]: 339 
A[135, 265] = [8.46]: 0 
A[158, 254] = [8.46]: 0 
A[90, 169] = [8.46]: 0 
A[177, 188] = [8.46]: 0 
A[132, 241] = [8.46]: 223 
A[65, 203] = [8.46]: 0 
A[235, 240] = [8.46]: 0 
A[5, 226] = [8.46]: 0 
A[148, 232] = [8.46]: 0 
A[186, 291] = [8.46]: 238 
A[154, 252] = [8.46]: 0 
A[110, 170] = [8.46]: 0 
A[208, 228] = [8.46]: 0 
A[153, 204] = [8.46]: 0 
A[224, 261] = [8.46]: 0 
A[84, 255] = [8.46]: 0 
A[8, 188] = [8.46]: 0 
A[190, 240] = [8.46]: 0 
A[272, 317] = [8.46]: 0 
A[105, 206] = [8.46]: 206 
A[115, 192] = [8.46]: 0 
A[185, 253] = [8.46]: 0 
A[78, 201] = [8.46]: 0 
A[146, 260] = [8.46]: 0 
A[152, 217] = [8.46]: 217 
A[539, 556] = [8.46]: 0 
A[585, 643] = [8.46]: 0 
A[272, 316] = [8.46]: 0 
A[594, 600] = [8.46]: 0 
A[32, 289] = [8.46]: 0 
A[707, 737] = [8.46]: 0 
A[265, 363] = [8.46]: 0 
A[160, 326] = [8.46]: 0 
A[292, 321] = [8.46]: 0 
A[482, 547] = [8.46]: 0 
A[380, 404] = [8.46]: 0 
A[296, 400] = [8.46]: 0 
A[396, 404] = [8.46]: 0 
A[541, 558] = [8.46]: 0 
A[78, 554] = [8.46]: 464 
A[442, 481] = [8.46]: 0 
A[200, 223] = [8.46]: 0 
A[212, 385] = [8.46]: 0 
A[357, 364] = [8.46]: 0 
A[175, 283] = [8.46]: 283 
A[293, 375] = [8.46]: 0 
A[311, 349] = [8.46]: 0 
A[269, 316] = [8.46]: 0 
A[364, 372] = [8.46]: 0 
A[308, 338] = [8.46]: 338 
A[271, 311] = [8.46]: 0 
A[202, 297] = [8.46]: 0 
A[268, 273] = [8.46]: 0 
A[342, 422] = [8.46]: 0 
A[432, 491] = [8.46]: 0 
A[216, 249] = [8.46]: 0 
A[393, 437] = [8.46]: 0 
A[238, 284] = [8.46]: 0 
A[411, 424] = [8.46]: 0 
A[172, 344] = [8.46]: 344 
A[286, 353] = [8.46]: 0 
A[484, 532] = [8.46]: 0 
A[107, 214] = [8.46]: 0 
A[446, 460] = [8.46]: 0 
A[292, 400] = [8.46]: 392 
A[156, 269] = [8.46]: 0 
A[314, 483] = [8.46]: 0 
A[277, 338] = [8.46]: 0 
A[271, 280] = [8.46]: 0 
A[418, 504] = [8.46]: 0 
A[398, 452] = [8.46]: 0 
A[266, 271] = [8.46]: 0 
A[443, 448] = [8.46]: 0 
A[265, 353] = [8.46]: 0 
A[327, 393] = [8.46]: 383 
A[101, 153] = [8.46]: 0 
A[146, 293] = [8.46]: 0 
A[292, 298] = [8.46]: 0 
A[49, 133] = [8.46]: 0 
A[293, 345] = [8.46]: 0 
A[193, 233] = [8.46]: 0 
A[193, 199] = [8.46]: 0 
A[4, 184] = [8.46]: 0 
A[134, 291] = [8.46]: 0 
A[128, 255] = [8.46]: 232 
A[191, 262] = [8.46]: 0 
A[130, 173] = [8.46]: 0 
A[45, 151] = [8.46]: 0 
A[32, 292] = [8.46]: 0 
A[136, 272] = [8.46]: 230 
A[77, 171] = [8.46]: 0 
A[73, 222] = [8.46]: 0 
A[184, 328] = [8.46]: 0 
A[72, 168] = [8.46]: 0 
A[188, 269] = [8.46]: 232 
A[151, 196] = [8.46]: 0 
A[25, 318] = [8.46]: 0 
A[188, 238] = [8.46]: 0 
A[209, 264] = [8.46]: 0 
A[12, 172] = [8.46]: 172 
A[179, 203] = [8.46]: 0 
A[263, 283] = [8.46]: 0 
A[69, 240] = [8.46]: 0 
A[97, 144] = [8.46]: 0 
A[235, 270] = [8.46]: 0 
A[187, 225] = [8.46]: 0 
A[24, 113] = [8.46]: 0 
A[22, 122] = [8.46]: 0 
A[123, 232] = [8.46]: 0 
A[116, 134] = [8.46]: 134 
A[145, 171] = [8.46]: 0 
A[89, 165] = [8.46]: 0 
A[97, 167] = [8.46]: 0 
A[26, 147] = [8.46]: 0 
A[99, 130] = [8.46]: 130 
A[77, 148] = [8.46]: 0 
A[113, 192] = [8.46]: 0 
A[162, 164] = [8.46]: 0 
A[110, 136] = [8.46]: 0 
A[160, 205] = [8.46]: 169 
A[58, 231] = [8.46]: 0 
A[178, 194] = [8.46]: 0 
A[189, 248] = [8.46]: 0 
A[43, 100] = [8.46]: 0 
A[41, 90] = [8.46]: 90 
A[67, 208] = [8.46]: 0 
A[201, 239] = [8.46]: 0 
A[10, 141] = [8.46]: 0 
A[159, 177] = [8.46]: 0 
A[49, 91] = [8.46]: 77 
A[12, 148] = [8.46]: 0 
A[23, 113] = [8.46]: 0 
A[86, 89] = [8.46]: 0 
A[14, 205] = [8.46]: 0 
A[125, 236] = [8.46]: 158 
A[127, 176] = [8.46]: 0 
A[99, 201] = [8.46]: 0 
A[158, 166] = [8.46]: 0 
A[84, 171] = [8.46]: 0 
A[68, 74] = [8.46]: 68 
A[913, 961] = [8.46]: 0 
A[750, 773] = [8.46]: 0 
A[474, 504] = [8.46]: 0 
A[656, 820] = [8.46]: 0 
A[392, 417] = [8.46]: 0 
A[458, 552] = [8.46]: 0 
A[1071, 1093] = [8.46]: 0 
A[691, 777] = [8.46]: 0 
A[487, 542] = [8.46]: 0 
A[460, 582] = [8.46]: 0 
A[74, 232] = [8.46]: 0 
A[80, 322] = [8.46]: 0 
A[177, 368] = [8.46]: 0 
A[236, 278] = [8.46]: 0 
A[172, 273] = [8.46]: 273 
A[206, 287] = [8.46]: 0 
A[269, 289] = [8.46]: 0 
A[45, 265] = [8.46]: 0 
A[102, 330] = [8.46]: 0 
A[238, 301] = [8.46]: 294 
A[119, 314] = [8.46]: 0 
A[173, 278] = [8.46]: 0 
A[203, 214] = [8.46]: 0 
A[270, 296] = [8.46]: 0 
A[269, 310] = [8.46]: 282 
A[174, 355] = [8.46]: 0 
A[54, 165] = [8.46]: 0 
A[141, 190] = [8.46]: 0 
A[103, 343] = [8.46]: 0 
A[231, 378] = [8.46]: 286 
A[170, 221] = [8.46]: 0 
A[234, 378] = [8.46]: 0 
A[285, 343] = [8.46]: 0 
A[87, 170] = [8.46]: 0 
A[328, 357] = [8.46]: 0 
A[221, 368] = [8.46]: 0 
A[32, 217] = [8.46]: 0 
A[204, 219] = [8.46]: 0 
A[308, 317] = [8.46]: 0 
A[191, 252] = [8.46]: 252 
A[426, 435] = [8.46]: 0 
A[7, 177] = [8.46]: 0 
A[347, 423] = [8.46]: 0 
A[186, 222] = [8.46]: 0 
A[157, 225] = [8.46]: 225 
A[125, 152] = [8.46]: 0 
A[162, 166] = [8.46]: 0 
A[189, 350] = [8.46]: 0 
A[200, 350] = [8.46]: 0 
A[353, 372] = [8.46]: 0 
A[37, 126] = [8.46]: 0 
A[179, 213] = [8.46]: 0 
A[197, 303] = [8.46]: 0 
A[164, 195] = [8.46]: 0 
A[97, 286] = [8.46]: 225 
A[100, 208] = [8.46]: 0 
A[5, 267] = [8.46]: 0 
A[33, 186] = [8.46]: 0 
A[3, 167] = [8.46]: 0 
A[195, 267] = [8.46]: 219 
A[311, 338] = [8.46]: 0 
A[99, 201] = [8.46]: 0 
A[290, 323] = [8.46]: 0 
A[17, 145] = [8.46]: 0 
A[88, 176] = [8.46]: 176 
A[145, 202] = [8.46]: 0 
A[202, 222] = [8.46]: 0 
A[130, 179] = [8.46]: 0 
A[64, 173] = [8.46]: 0 
A[300, 400] = [8.46]: 0 
A[2, 242] = [8.46]: 0 
A[82, 201] = [8.46]: 0 
A[196, 234] = [8.46]: 0 
A[175, 227] = [8.46]: 0 
A[268, 271] = [8.46]: 0 
A[364, 375] = [8.46]: 0 
A[113, 256] = [8.46]: 0 
A[135, 180] = [8.46]: 0 
A[332, 339] = [8.46]: 0 
A[263, 299] = [8.46]: 290 
A[263, 314] = [8.46]: 0 
A[76, 280] = [8.46]: 0 
A[5, 155] = [8.46]: 0 
A[188, 347] = [8.46]: 0 
A[177, 322] = [8.46]: 284 
A[309, 312] = [8.46]: 0 
A[112, 193] = [8.46]: 0 
A[93, 370] = [8.46]: 0 
A[298, 397] = [8.46]: 0 
A[121, 216] = [8.46]: 216 
A[247, 287] = [8.46]: 0 
A[289, 344] = [8.46]: 0 
A[173, 267] = [8.46]: 0 
A[153, 182] = [8.46]: 0 
A[125, 277] = [8.46]: 271 
A[46, 420] = [8.46]: 0 
A[99, 241] = [8.46]: 0 
A[75, 151] = [8.46]: 0 
A[241, 355] = [8.46]: 0 
A[51, 318] = [8.46]: 297 
A[77, 209] = [8.46]: 0 
A[236, 482] = [8.46]: 0 
A[207, 246] = [8.46]: 0 
A[5, 172] = [8.46]: 0 
A[218, 239] = [8.46]: 239 
A[301, 346] = [8.46]: 0 
A[242, 269] = [8.46]: 0 
A[178, 262] = [8.46]: 0 
A[209, 227] = [8.46]: 0 
A[299, 360] = [8.46]: 0 
A[185, 208] = [8.46]: 0 
A[236, 328] = [8.46]: 328 
A[313, 368] = [8.46]: 368 
A[285, 344] = [8.46]: 344 
A[214, 243] = [8.46]: 243 
A[25, 278] = [8.46]: 0 
A[130, 255] = [8.46]: 0 
A[114, 152] = [8.46]: 0 
A[97, 158] = [8.46]: 0 
A[65, 171] = [8.46]: 171 
A[31, 193] = [8.46]: 0 
A[20, 169] = [8.46]: 0 
A[146, 222] = [8.46]: 0 
A[9, 229] = [8.46]: 0 
